STEP to UG
! INFO-     NX STEP AP214 - V12.0
! INFO-      
! INFO-     Start of Translation: 3-APR-2023  7:00:31 PM
! INFO-      
! STATUS-   Converting Part: D:\Private\RGB_Plate\Seeed Studio XIAO-ESP32-C3.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Seeed Studio XIAO-ESP32-C3 v15.step
! SUMMARY-  Date             2023-02-20T09:58:30+01:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19.2
! SUMMARY-  Orig_System      Autodesk Translation Framework v11.17.0.187
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    853
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1355
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  b_spline_surface_with_knots ................................:      2
! SUMMARY-  cartesian_point ............................................:   4847
! SUMMARY-  circle .....................................................:    442
! SUMMARY-  closed_shell ...............................................:     30
! SUMMARY-  conical_surface ............................................:      9
! SUMMARY-  context_dependent_shape_representation .....................:     30
! SUMMARY-  cylindrical_surface ........................................:    205
! SUMMARY-  direction ..................................................:   4465
! SUMMARY-  edge_curve .................................................:   2203
! SUMMARY-  edge_loop ..................................................:    942
! SUMMARY-  ellipse ....................................................:      2
! SUMMARY-  face_bound .................................................:     89
! SUMMARY-  face_outer_bound ...........................................:    853
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     31
! SUMMARY-  item_defined_transformation ................................:     30
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1755
! SUMMARY-  manifold_solid_brep ........................................:     30
! SUMMARY-  next_assembly_usage_occurrence .............................:     30
! SUMMARY-  oriented_edge ..............................................:   4406
! SUMMARY-  plane ......................................................:    617
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     30
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     30
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     30
! SUMMARY-  product_definition_shape ...................................:     60
! SUMMARY-  product_related_product_category ...........................:     30
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     30
! SUMMARY-  shape_representation .......................................:     30
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      7
! SUMMARY-  toroidal_surface ...........................................:     13
! SUMMARY-  uncertainty_measure_with_unit ..............................:     31
! SUMMARY-  vector .....................................................:   1755
! SUMMARY-  vertex_point ...............................................:   1429
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          26711
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 3-APR-2023 7:00:32 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 3-APR-2023  7:00:32 PM
! STATUS-    
